\addplot coordinates{
(-2.710714,3.023059)
(-2.697114,3.168673)
(-2.683514,3.343890)
(-2.669914,3.572577)
(-2.656314,3.840978)
(-2.642714,4.218103)
(-2.629114,4.756724)
(-2.615514,5.643331)
(-2.601914,7.739794)
(-2.588314,7.588960)
(-2.574714,6.825893)
(-2.561114,6.108257)
(-2.547514,5.768015)
(-2.533914,7.163415)
(-2.520314,7.630783)
(-2.506714,7.607805)
(-2.493114,6.685761)
(-2.479514,6.549018)
(-2.465914,4.114000)
(-2.452314,2.823695)
(-2.438714,2.096629)
(-2.425114,1.668456)
(-2.411514,1.379301)
(-2.397914,1.074320)
(-2.384314,0.878963)
(-2.370714,0.683912)
(-2.357114,0.441904)
(-2.343514,0.361537)
(-2.329914,0.283217)
(-2.316314,0.221890)
(-2.302714,0.187423)
(-2.289114,0.099974)
(-2.275514,0.066029)
(-2.261914,1.716390)
(-2.248314,2.185717)
(-2.234714,2.201129)
(-2.221114,2.201691)
(-2.207514,1.734018)
(-2.193914,1.598500)
(-2.180314,1.585239)
(-2.166714,1.479430)
(-2.153114,1.443614)
(-2.139514,1.378574)
(-2.125914,1.326147)
(-2.112314,1.279191)
(-2.098714,1.250982)
(-2.085114,1.231761)
(-2.071514,1.219643)
(-2.057914,1.214408)
(-2.044314,1.249312)
(-2.030714,1.266346)
(-2.017114,1.244945)
(-2.003514,1.263342)
(-1.989914,1.220386)
(-1.976314,1.176485)
(-1.962714,1.132555)
(-1.949114,1.076202)
(-1.935514,1.013202)
(-1.921914,0.979945)
(-1.908314,0.955489)
(-1.894714,0.934783)
(-1.881114,0.916724)
(-1.867514,0.900151)
(-1.853914,0.883919)
(-1.840314,0.865125)
(-1.826714,0.844941)
(-1.813114,0.824452)
(-1.799514,0.792305)
(-1.785914,0.742397)
(-1.772314,0.676096)
(-1.758714,0.696912)
(-1.745114,0.717239)
(-1.731514,0.746868)
(-1.717914,0.802982)
(-1.704314,0.849011)
(-1.690714,0.883143)
(-1.677114,0.910824)
(-1.663514,0.935158)
(-1.649914,0.945724)
(-1.636314,0.947904)
(-1.622714,0.946423)
(-1.609114,0.937496)
(-1.595514,0.916173)
(-1.581914,0.808835)
(-1.568314,0.771187)
(-1.554714,0.747849)
(-1.541114,0.729824)
(-1.527514,0.716114)
(-1.513914,0.708022)
(-1.500314,0.703290)
(-1.486714,0.699276)
(-1.473114,0.696147)
(-1.459514,0.694526)
(-1.445914,0.697474)
(-1.432314,0.702114)
(-1.418714,0.708467)
(-1.405114,0.721232)
(-1.391514,0.746890)
(-1.377914,0.764868)
(-1.364314,0.772390)
(-1.350714,0.778603)
(-1.337114,0.781522)
(-1.323514,0.777776)
(-1.309914,0.772276)
(-1.296314,0.768287)
(-1.282714,0.764386)
(-1.269114,0.761813)
(-1.255514,0.759787)
(-1.241914,0.757632)
(-1.228314,0.754529)
(-1.214714,0.748048)
(-1.201114,0.742963)
(-1.187514,0.742772)
(-1.173914,0.740460)
(-1.160314,0.736982)
(-1.146714,0.733456)
(-1.133114,0.729798)
(-1.119514,0.725879)
(-1.105914,0.721765)
(-1.092314,0.718154)
(-1.078714,0.716809)
(-1.065114,0.716658)
(-1.051514,0.716629)
(-1.037914,0.716849)
(-1.024314,0.717331)
(-1.010714,0.718522)
(-0.997114,0.720643)
(-0.983514,0.722846)
(-0.969914,0.724860)
(-0.956314,0.724224)
(-0.942714,0.723162)
(-0.929114,0.721478)
(-0.915514,0.719154)
(-0.901914,0.715618)
(-0.888314,0.710522)
(-0.874714,0.705651)
(-0.861114,0.700838)
(-0.847514,0.697037)
(-0.833914,0.694397)
(-0.820314,0.692702)
(-0.806714,0.692261)
(-0.793114,0.692779)
(-0.779514,0.693923)
(-0.765914,0.695838)
(-0.752314,0.695445)
(-0.738714,0.693805)
(-0.725114,0.691533)
(-0.711514,0.688618)
(-0.697914,0.684901)
(-0.684314,0.680945)
(-0.670714,0.676871)
(-0.657114,0.673154)
(-0.643514,0.669908)
(-0.629914,0.667386)
(-0.616314,0.665695)
(-0.602714,0.664548)
(-0.589114,0.663945)
(-0.575514,0.663621)
(-0.561914,0.663522)
(-0.548314,0.663735)
(-0.534714,0.664147)
(-0.521114,0.664761)
(-0.507514,0.664088)
(-0.493914,0.663938)
(-0.480314,0.664184)
(-0.466714,0.663772)
(-0.453114,0.663298)
(-0.439514,0.662452)
(-0.425914,0.661011)
(-0.412314,0.659092)
(-0.398714,0.656699)
(-0.385114,0.654026)
(-0.371514,0.651022)
(-0.357914,0.647169)
(-0.344314,0.643783)
(-0.330714,0.640915)
(-0.317114,0.639254)
(-0.303514,0.638074)
(-0.289914,0.637129)
(-0.276314,0.637096)
(-0.262714,0.637368)
(-0.249114,0.636761)
(-0.235514,0.635614)
(-0.221914,0.634312)
(-0.208314,0.632787)
(-0.194714,0.631151)
(-0.181114,0.629327)
(-0.167514,0.627467)
(-0.153914,0.625471)
(-0.140314,0.623327)
(-0.126714,0.621063)
(-0.113114,0.618684)
(-0.099514,0.616232)
(-0.085914,0.613618)
(-0.072314,0.610423)
(-0.058714,0.606801)
(-0.045114,0.604548)
(-0.031514,0.602794)
(-0.017914,0.601669)
(-0.004314,0.600835)
(0.009286,0.600213)
(0.022886,0.599577)
(0.036486,0.599051)
(0.050086,0.598577)
(0.063686,0.598132)
(0.077286,0.597721)
(0.090886,0.597213)
(0.104486,0.596522)
(0.118086,0.595544)
(0.131686,0.594324)
(0.145286,0.592783)
(0.158886,0.590893)
(0.172486,0.588849)
(0.186086,0.586688)
(0.199686,0.584401)
(0.213286,0.581996)
(0.226886,0.579555)
(0.240486,0.577346)
(0.254086,0.575298)
(0.267686,0.573522)
(0.281286,0.572151)
(0.294886,0.570949)
(0.308486,0.569930)
(0.322086,0.568974)
(0.335686,0.568063)
(0.349286,0.567342)
(0.362886,0.566607)
(0.376486,0.565809)
(0.390086,0.564919)
(0.403686,0.563985)
(0.417286,0.561934)
(0.430886,0.560051)
(0.444486,0.558504)
(0.458086,0.556908)
(0.471686,0.555390)
(0.485286,0.553956)
(0.498886,0.552199)
(0.512486,0.550250)
(0.526086,0.548118)
(0.539686,0.545765)
(0.553286,0.543294)
(0.566886,0.540577)
(0.580486,0.538864)
(0.594086,0.537162)
(0.607686,0.535529)
(0.621286,0.534735)
(0.634886,0.534493)
(0.648486,0.534761)
(0.662086,0.535467)
(0.675686,0.536577)
(0.689286,0.538059)
(0.702886,0.539879)
(0.716486,0.541478)
(0.730086,0.542438)
(0.743686,0.543221)
(0.757286,0.544191)
(0.770886,0.545438)
(0.784486,0.545353)
(0.798086,0.544974)
(0.811686,0.544265)
(0.825286,0.543426)
