\addplot coordinates{
(-2.718583,1.393746)
(-2.704983,1.482757)
(-2.691383,1.623577)
(-2.677783,2.038261)
(-2.664183,2.601044)
(-2.650583,3.346254)
(-2.636983,3.249415)
(-2.623383,2.672938)
(-2.609783,3.085713)
(-2.596183,3.729092)
(-2.582583,4.580857)
(-2.568983,4.734599)
(-2.555383,5.095739)
(-2.541783,5.517062)
(-2.528183,5.309695)
(-2.514583,5.132816)
(-2.500983,5.096654)
(-2.487383,5.753544)
(-2.473783,4.963467)
(-2.460183,4.507607)
(-2.446583,4.175794)
(-2.432983,3.994500)
(-2.419383,4.186147)
(-2.405783,4.236324)
(-2.392183,4.463651)
(-2.378583,4.821037)
(-2.364983,5.573654)
(-2.351383,6.990279)
(-2.337783,10.607669)
(-2.324183,13.573515)
(-2.310583,14.548173)
(-2.296983,3.965853)
(-2.283383,0.829449)
(-2.269783,0.110993)
(-2.256183,0.067305)
(-2.242583,0.041151)
(-2.228983,0.021180)
(-2.215383,0.007390)
(-2.201783,0.000559)
(-2.188183,0.000000)
(-2.174583,0.000000)
(-2.160983,0.000000)
(-2.147383,0.000000)
(-2.133783,0.000000)
(-2.120183,0.000000)
(-2.106583,0.000074)
(-2.092983,0.004831)
(-2.079383,0.015515)
(-2.065783,0.033316)
(-2.052183,0.059000)
(-2.038583,0.101176)
(-2.024983,0.166485)
(-2.011383,0.296463)
(-1.997783,1.244423)
(-1.984183,1.358824)
(-1.970583,1.416684)
(-1.956983,1.460621)
(-1.943383,1.531938)
(-1.929783,1.829945)
(-1.916183,1.842026)
(-1.902583,1.872467)
(-1.888983,1.716640)
(-1.875383,1.639158)
(-1.861783,1.590515)
(-1.848183,1.563430)
(-1.834583,1.467066)
(-1.820983,1.280673)
(-1.807383,1.172265)
(-1.793783,1.089357)
(-1.780183,1.033654)
(-1.766583,0.985496)
(-1.752983,0.941496)
(-1.739383,0.898515)
(-1.725783,0.858794)
(-1.712183,0.821904)
(-1.698583,0.790246)
(-1.684983,0.764893)
(-1.671383,0.741890)
(-1.657783,0.720404)
(-1.644183,0.700151)
(-1.630583,0.680985)
(-1.616983,0.662566)
(-1.603383,0.644283)
(-1.589783,0.626438)
(-1.576183,0.650533)
(-1.562583,0.674787)
(-1.548983,0.690761)
(-1.535383,0.684228)
(-1.521783,0.674338)
(-1.508183,0.667879)
(-1.494583,0.669092)
(-1.480983,0.671408)
(-1.467383,0.671599)
(-1.453783,0.667901)
(-1.440183,0.662033)
(-1.426583,0.653618)
(-1.412983,0.647574)
(-1.399383,0.644897)
(-1.385783,0.644463)
(-1.372183,0.645294)
(-1.358583,0.646901)
(-1.344983,0.648496)
(-1.331383,0.650118)
(-1.317783,0.653864)
(-1.304183,0.659096)
(-1.290583,0.665180)
(-1.276983,0.672246)
(-1.263383,0.682114)
(-1.249783,0.696978)
(-1.236183,0.718426)
(-1.222583,0.745610)
(-1.208983,0.761555)
(-1.195383,0.773757)
(-1.181783,0.783301)
(-1.168183,0.792254)
(-1.154583,0.802463)
(-1.140983,0.804092)
(-1.127383,0.801496)
(-1.113783,0.790011)
(-1.100183,0.779290)
(-1.086583,0.775081)
(-1.072983,0.774985)
(-1.059383,0.772640)
(-1.045783,0.769603)
(-1.032183,0.762077)
(-1.018583,0.757732)
(-1.004983,0.755404)
(-0.991383,0.757761)
(-0.977783,0.758901)
(-0.964183,0.755228)
(-0.950583,0.747048)
(-0.936983,0.739669)
(-0.923383,0.743945)
