\addplot coordinates{
(-2.709168,5.497037)
(-2.695568,6.992676)
(-2.681968,9.507673)
(-2.668368,6.803551)
(-2.654768,6.022654)
(-2.641168,5.365614)
(-2.627568,4.910026)
(-2.613968,4.518982)
(-2.600368,4.283342)
(-2.586768,3.972710)
(-2.573168,3.761621)
(-2.559568,3.604772)
(-2.545968,3.405430)
(-2.532368,3.238441)
(-2.518768,3.091540)
(-2.505168,2.942610)
(-2.491568,2.844471)
(-2.477968,2.708596)
(-2.464368,2.589316)
(-2.450768,2.484118)
(-2.437168,2.426438)
(-2.423568,2.336853)
(-2.409968,2.206250)
(-2.396368,2.129401)
(-2.382768,2.074493)
(-2.369168,2.024717)
(-2.355568,1.981129)
(-2.341968,1.953456)
(-2.328368,2.118610)
(-2.314768,2.163890)
(-2.301168,2.284136)
(-2.287568,2.814040)
(-2.273968,3.414901)
(-2.260368,4.785048)
(-2.246768,5.484165)
(-2.233168,3.718544)
(-2.219568,5.509735)
(-2.205968,5.004912)
(-2.192368,4.650640)
(-2.178768,3.826037)
(-2.165168,4.912107)
(-2.151568,6.536180)
(-2.137968,6.593478)
(-2.124368,6.499533)
(-2.110768,6.525636)
(-2.097168,6.606419)
(-2.083568,6.939158)
(-2.069968,7.545151)
(-2.056368,8.239724)
(-2.042768,9.117768)
(-2.029168,7.525772)
(-2.015568,7.658496)
(-2.001968,7.800239)
(-1.988368,8.529930)
(-1.974768,4.382364)
(-1.961168,3.300732)
(-1.947568,2.784000)
(-1.933968,2.082489)
(-1.920368,2.149463)
(-1.906768,1.396746)
(-1.893168,1.196338)
(-1.879568,1.084213)
(-1.865968,0.856835)
(-1.852368,0.772114)
(-1.838768,0.708500)
(-1.825168,0.646912)
(-1.811568,0.579640)
(-1.797968,0.522217)
(-1.784368,0.496294)
(-1.770768,0.489537)
(-1.757168,0.443438)
(-1.743568,0.364287)
(-1.729968,0.314474)
(-1.716368,0.305393)
(-1.702768,0.237732)
(-1.689168,0.198522)
(-1.675568,0.182581)
(-1.661968,0.106776)
(-1.648368,0.000419)
(-1.634768,0.320114)
(-1.621168,0.399963)
(-1.607568,0.423463)
(-1.593968,0.446040)
(-1.580368,0.432732)
(-1.566768,0.438397)
(-1.553168,0.449438)
(-1.539568,0.489096)
(-1.525968,0.479342)
(-1.512368,0.483147)
(-1.498768,0.489735)
(-1.485168,0.611673)
(-1.471568,0.704158)
(-1.457968,0.750077)
(-1.444368,0.788228)
(-1.430768,0.826235)
(-1.417168,0.862467)
(-1.403568,0.899724)
(-1.389968,0.973213)
(-1.376368,1.056015)
(-1.362768,1.092982)
(-1.349168,1.052713)
(-1.335568,1.020930)
(-1.321968,1.018430)
(-1.308368,1.015147)
(-1.294768,0.976121)
(-1.281168,0.956805)
(-1.267568,0.952254)
(-1.253968,0.957210)
(-1.240368,0.958397)
(-1.226768,0.949202)
(-1.213168,0.928871)
(-1.199568,0.908794)
(-1.185968,0.889555)
(-1.172368,0.954923)
(-1.158768,0.859243)
(-1.145168,0.775070)
(-1.131568,0.718265)
(-1.117968,0.687809)
(-1.104368,0.661842)
(-1.090768,0.637596)
(-1.077168,0.613743)
(-1.063568,0.590526)
(-1.049968,0.573335)
(-1.036368,0.557375)
(-1.022768,0.542066)
(-1.009168,0.527835)
(-0.995568,0.513996)
(-0.981968,0.499018)
(-0.968368,0.487662)
(-0.954768,0.476629)
(-0.941168,0.466107)
(-0.927568,0.455853)
(-0.913968,0.445842)
(-0.900368,0.436088)
(-0.886768,0.426254)
(-0.873168,0.416184)
(-0.859568,0.408210)
(-0.845968,0.400482)
(-0.832368,0.393217)
(-0.818768,0.386408)
(-0.805168,0.379809)
(-0.791568,0.373423)
(-0.777968,0.367044)
(-0.764368,0.360662)
(-0.750768,0.353379)
(-0.737168,0.348239)
(-0.723568,0.343180)
(-0.709968,0.338206)
(-0.696368,0.333320)
(-0.682768,0.328559)
(-0.669168,0.323868)
(-0.655568,0.369357)
(-0.641968,0.382915)
(-0.628368,0.396085)
(-0.614768,0.407346)
(-0.601168,0.417397)
(-0.587568,0.430529)
(-0.573968,0.507426)
(-0.560368,0.530526)
(-0.546768,0.656507)
(-0.533168,0.645746)
(-0.519568,0.629309)
(-0.505968,0.591136)
(-0.492368,0.590415)
(-0.478768,0.594526)
(-0.465168,0.598467)
(-0.451568,0.602437)
(-0.437968,0.605952)
(-0.424368,0.603360)
(-0.410768,0.601739)
(-0.397168,0.605276)
(-0.383568,0.608349)
(-0.369968,0.610313)
(-0.356368,0.611434)
(-0.342768,0.610382)
(-0.329168,0.605570)
(-0.315568,0.600132)
(-0.301968,0.595390)
(-0.288368,0.590695)
(-0.274768,0.589000)
(-0.261168,0.587632)
(-0.247568,0.586794)
(-0.233968,0.586081)
(-0.220368,0.585357)
(-0.206768,0.584368)
(-0.193168,0.584257)
(-0.179568,0.584515)
(-0.165968,0.584651)
(-0.152368,0.583599)
(-0.138768,0.581430)
(-0.125168,0.580088)
(-0.111568,0.579151)
(-0.097968,0.578165)
(-0.084368,0.577070)
(-0.070768,0.576048)
(-0.057168,0.575099)
(-0.043568,0.574217)
(-0.029968,0.571621)
(-0.016368,0.569165)
(-0.002768,0.567022)
(0.010832,0.565081)
(0.024432,0.562625)
(0.038032,0.560842)
(0.051632,0.559654)
(0.065232,0.558022)
(0.078832,0.556382)
(0.092432,0.554772)
(0.106032,0.553202)
(0.119632,0.551871)
(0.133232,0.550507)
(0.146832,0.549206)
(0.160432,0.547945)
(0.174032,0.546665)
(0.187632,0.545342)
(0.201232,0.544029)
(0.214832,0.543011)
(0.228432,0.542860)
(0.242032,0.541732)
(0.255632,0.594232)
(0.269232,0.610467)
(0.282832,0.600772)
(0.296432,0.611357)
(0.310032,0.614699)
(0.323632,0.623665)
(0.337232,0.633202)
(0.350832,0.643107)
(0.364432,0.650993)
(0.378032,0.666798)
(0.391632,0.671504)
(0.405232,0.676544)
(0.418832,0.683434)
(0.432432,0.691022)
(0.446032,0.697996)
(0.459632,0.704717)
(0.473232,0.710772)
(0.486832,0.727202)
(0.500432,0.738618)
(0.514032,0.751283)
(0.527632,0.792813)
(0.541232,0.799121)
(0.554832,0.803279)
(0.568432,0.805772)
(0.582032,0.788930)
(0.595632,0.790798)
(0.609232,0.789908)
(0.622832,0.792985)
(0.636432,0.797187)
